"Continent","Country","State_Code","State","Region","Province","County","City"
"Europe","DE",,"Bayern",,,"Aschaffenburg",
"Europe","DE",,"Nordrhein-Westfalen",,,"Bielefeld",
"Europe","DE",,"Baden-Württemberg",,,"Reutlingen",
"North America","US",,"Maryland",,,"Montgomery",
"North America","US",,"South Dakota",,,"Pennington",
"North America","US",,"South Carolina",,,"Horry",
"North America","US",,"Kentucky",,,"Hardin",
"North America","US",,"California",,,"Santa Clara",
"North America","US",,"Mississippi",,,"Lowndes",
"Europe","BE",,,"Wallonia","Liège","Liège",
"North America","US",,"Ohio",,,"Montgomery",
"North America","US",,"PR",,,"Juncos",
"North America","US",,"California",,,"Mendocino",
"North America","US",,"Texas",,,"Coryell",
"North America","US",,"Georgia",,,"Wilkinson",
"North America","US",,"Mississippi",,,"Harrison",
"North America","US",,"North Carolina",,,"Guilford",
"North America","US",,"California",,,"Sacramento",
"North America","US",,"Indiana",,,"Grant",
"North America","US",,"Washington",,,"Pend Oreille",
"Europe","IT",,,"Sicilia","Palermo",,
"North America","US",,"Texas",,,"Tyler",
"North America","US",,"Missouri",,,"Jefferson",
"Europe","FR",,,"N/A","N/A",,
"North America","US",,"Virginia",,,"Nottoway",
"North America","US",,"Georgia",,,"Early",
"Europe","IT",,,"Puglia","Bari",,
"North America","US",,"New York",,,"Schenectady",
"North America","US",,"Louisiana",,,"Iberville",
"Europe","BE",,,"Flanders","Oost-Vlaanderen","Sint-Niklaas",
"North America","US",,"Maryland",,,"Prince George'S",
"North America","US",,"Pennsylvania",,,"Columbia",
"North America","US",,"Michigan",,,"Newaygo",
"North America","US",,"Oklahoma",,,"Pittsburg",
"North America","US",,"Texas",,,"Wharton",
"Europe","IT",,,"Emilia Romagna","Parma",,
"Europe","HR",,,,,,
"Europe","IT",,,"Piemonte","Torino",,
"North America","US",,"Iowa",,,"Carroll",
"North America","US",,"Kansas",,,"Mcpherson",
"North America","US",,"Florida",,,"Bay",
"North America","US",,"Kentucky",,,"Boone",
"North America","US",,"Indiana",,,"Scott",
"North America","US",,"Illinois",,,"Peoria",
"North America","US",,"Oklahoma",,,"Adair",
"North America","US",,"Pennsylvania",,,"Armstrong",
"Europe","GB",,"Wales",,"Clwyd",,
"North America","US",,"Kansas",,,"Wichita",
"North America","US",,"New York",,,"Albany",
"North America","US",,"Virginia",,,"Newport News (City)",
"North America","US",,"New York",,,"Sullivan",
"North America","US",,"Ohio",,,"Columbiana",
"North America","US",,"Ohio",,,"Scioto",
"North America","US",,"New Jersey",,,"Monmouth",
"North America","US",,"Washington",,,"Spokane",
"North America","US",,"North Carolina",,,"Orange",
"North America","US",,"California",,,"Placer",
"Europe","IT",,,"Sicilia","Catania",,
"North America","US",,"Indiana",,,"Porter",
"North America","US",,"Mississippi",,,"Pike",
"North America","US",,"Wisconsin",,,"Washington",
"North America","US",,"Pennsylvania",,,"Philadelphia",
"North America","US",,"Virginia",,,"Gloucester",
"North America","US",,"Wisconsin",,,"Marathon",
"North America","US",,"Maine",,,"Lincoln",
"North America","US",,"PR",,,"Guaynabo",
"Europe","BE",,,"Flanders","Antwerpen","Antwerpen",
"North America","US",,"Indiana",,,"St. Joseph",
"North America","US",,"New York",,,"Franklin",
"North America","US",,"Oklahoma",,,"Mcintosh",
"North America","US",,"Kansas",,,"Montgomery",
"North America","US",,"Tennessee",,,"Washington",
"North America","US",,"Virginia",,,"Hanover",
"North America","US",,"Connecticut",,,"Hartford",
"Europe","FR",,,"Franche-Comte","Jura",,
"Europe","IT",,,"Lazio","Roma",,
"North America","US",,"New Mexico",,,"Sandoval",
"North America","US",,"Utah",,,"Salt Lake",
"North America","US",,"Indiana",,,"Fountain",
"North America","US",,"Michigan",,,"Oceana",
"North America","US",,"Kansas",,,"Sumner",
"North America","US",,"Indiana",,,"Tippecanoe",
"North America","US",,"Florida",,,"Taylor",
"Europe","ES",,,"Galicia","Pontevedra",,
"North America","US",,"Kentucky",,,"Washington",
"North America","US",,"PR",,,"Las Piedras",
"Europe","GB",,"England",,"Leicestershire",,
"North America","US",,"Arkansas",,,"Faulkner",
"Europe","GB",,"Scotland",,"Aberdeenshire",,
"North America","US",,"Nebraska",,,"Lincoln",
"Europe","DE",,"Bayern",,,"Coburg",
"North America","US",,"South Carolina",,,"Beaufort",
"North America","US",,"Virginia",,,"Richmond",
"North America","US",,"Alabama",,,"Mobile",
"Europe","GB",,"England",,"Buckinghamshire",,
"North America","US",,"Georgia",,,"Hancock",
"North America","US",,"New York",,,"Putnam",
"Australia/Pacific","AU",,,"Western Australia",,,
"North America","US",,"Hawaii",,,"Hawaii",
"North America","US",,"Colorado",,,"Pueblo",
"North America","US",,"Pennsylvania",,,"Clinton",
"Europe","FR",,,"Languedoc-Roussillon","Herault",,
"North America","US",,"Tennessee",,,"Hamilton",
"North America","US",,"PR",,,"Loiza",
"North America","US",,"Virginia",,,"Alexandria (City)",
